!SESSION 2024-11-30 16:42:25.616 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\steff\OneDrive\Documents\ECE385\packman\workspace\.metadata\.bak_0.log
Created Time: 2024-11-30 16:42:58.295

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 16:42:58.296
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-5: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 16:42:58.302
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.180
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.192
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.192
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.193
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.224
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.305
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:19.305
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.664
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.673
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.685
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.693
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_19]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.694
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.695
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.706
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.706
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.708
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:20.709
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.719
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.745
!MESSAGE XSCT Command: [dow C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.879
!MESSAGE XSCT command with result: [dow C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.955
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.970
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.971
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:03:23.977
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-30 21:03:23.978
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.491
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.494
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.494
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.496
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-30 21:04:26.496
!MESSAGE Generating MD5 hash for file: C:\Users\steff\OneDrive\Documents\ECE385\packman\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.497
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:26.498
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-30 21:04:27.267
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:29.811
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-1766

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:29.830
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-1766

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.833
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.838
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A (closed)]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.844
!MESSAGE XSCT Command: [version -server], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.845
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.845
!MESSAGE XSCT Command: [version], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.845
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A (closed)]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:30.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A (closed)" && level==1}], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:33.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A (closed)" && level==1}], Result: [null, ]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:36.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A (closed)" && level==1}], Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:39.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A (closed)" && level==1}], Result: [null, ]. Thread: Worker-49: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.745
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.751
!MESSAGE XSCT Command: [version -server], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.752
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.753
!MESSAGE XSCT Command: [version], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.753
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-56: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-30 21:04:40.817
